@fastner
##############


@CATEGORY_VALUES	historical	-24
#[\w|\p|\b]([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] +[and|or] +([Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec][| +19\d\d| +20\d\d| +21\d\d])[\w|\p|\c|\C|\e]	1	Date


[in|since|until|till|before|after] [mid|early|late|about] \( may [of|,] \> 1910 \< 2050	1	Date
[in|since|until|till|before|after] [mid|early|late|about] \( may \> 1910 \< 2050	1	Date

[In|Since|Until|Till|Before|After] [mid|early|late|about] \( may [of|,] \> 1910 \< 2050	1	Date
[In|Since|Until|Till|Before|After] [mid|early|late|about] \( may \> 1910 \< 2050	1	Date

[in|since|until|till|before|after] \( may [of|,] \> 1910 \< 2050	1	Date
[in|since|until|till|before|after] \( may \> 1910 \< 2050	1	Date

[In|Since|Until|Till|Before|After] \( may [of|,] \> 1910 \< 2050	1	Date
[In|Since|Until|Till|Before|After] \( may \> 1910 \< 2050	1	Date


[January|February|March|April|May|June|July|August|September|October|Ocober|November|December] [of|,] \> 1910 \< 2050	1	Date
[January|February|March|April|May|June|July|August|September|October|Ocober|November|December] \> 1910 \< 2050	1	Date

[january|february|march|april|june|july|august|september|october|november|december] [of|,] \> 1910 \< 2050	1	Date
[january|february|march|april|june|july|august|september|october|november|december] \> 1910 \< 2050	1	Date


[january|february|march|april|may|june|july|august|september|october|november|december] [and|or] [january|february|march|april|may|june|july|august|september|october|november|december] [of|,] \> 1910 \< 2050	1	Date
[january|february|march|april|may|june|july|august|september|october|november|december] [and|or] [january|february|march|april|may|june|july|august|september|october|november|december] \> 1910 \< 2050	1	Date

[January|February|March|April|May|June|July|August|September|October|Ocober|November|December] [and|or] [January|February|March|April|May|June|July|August|September|October|Ocober|November|December] [of|,] \> 1910 \< 2050	1	Date
[January|February|March|April|May|June|July|August|September|October|Ocober|November|December] [and|or] [January|February|March|April|May|June|July|August|September|October|Ocober|November|December] \> 1910 \< 2050	1	Date

[Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] \< 32 [of|,] \> 1910 \< 2050	1	Date
[Jan|Feb|Mar|Apr|May|Jun|Jul|Aug|Sep|Oct|Nov|Dec] \< 32  \> 1910 \< 2050	1	Date

[jan|feb|mar|apr|may|jun|jul|aug|sep|oct|nov|dec] \< 32 [of|,] \> 1910 \< 2050	1	Date
[jan|feb|mar|apr|may|jun|jul|aug|sep|oct|nov|dec] \< 32  \> 1910 \< 2050	1	Date

[May|MAY|may] [is a|was|be]	2	Date	PSEUDO

[January|February|March|April|June|July|August|September|October|Ocober|November|December]	1	Date

[in|since|In|Since|Before|before|after|After|on|On] \w+ \( May	1	Date
[in|since|In|Since|Before|before|after|After|on|On] \( May	1	Date
[in|since|In|Since|Before|before|after|After|on|On] \w+ \( [Spring|Summer|Autumn|Winder|Fall|spring|summer|autumn|winter|fall]	1	Date

#[this|last|on|since|This|Last|On|Since|until|Until|Till|till|Before|before|after|After] +([Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday])[\w|\p]	1	Date
#last +[|\c+ +]([Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday])[\w|\p]	1	Date									
#[this|last|on|since|This|Last|On|Since|until|Until|Till|till|Before|before|after|After] +[Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday] +[and|or] +([Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Satuarday|Sunday])[\w|\p]	1	Date									
#[Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Satuarday|Sunday][| ][and|or] +([Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Satuarday|Sunday])[\w|\p]	1	Date									
#([Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Satuarday|Sunday])[| ][and|or] +[Mon|Tue|Wed|Thu|Fri|Sat|Sun|Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Satuarday|Sunday][\w|\p]	1	Date									
#[this|past|last] ([Spring|Summer|Autumn|Winder|Fall|spring|summer|autumn|winter|fall])	1	Date


[in|since|In|Since|until|Until|Till|till|Before|before|after|After] \w+ \> 1910 \< 2050	1	Date
[in|since|In|Since|until|Until|Till|till|Before|before|after|After] \> 1910 \< 2050	1	Date
											
#change it to context rules											
#[\w|\p]in [mid |early |late ]([4|5|6|7|8|9]\ds)[\w|\p|\c|\C|\e]	1	Date									
#[mother|father|grandma|grandpa|passed away|diagnosed|dxed|died|diied][| +]\(([19|20|21]\d\d)\)	1	Date									
#[mother|father|grandma|grandpa|passed away|diagnosed|dxed|died|diied] +[|\c+ +]([19|20|21]\d\d)[\w|\p]	1	Date									
#([19|20|21]\d\d)[| +][-|~][| +][19|20|21]\d\d	1	Date									
#[19|20|21]\d\d[| +][-|~][| +]([19|20|21]\d\d)	1	Date									
#from ([19|20|21]\d\d)[| +]to[| +][19|20|21]\d\d	1	Date									
#from [19|20|21]\d\d[| +]to[| +]([19|20|21]\d\d)	1	Date									
#between ([19|20|21]\d\d)[| +]and[| +][19|20|21]\d\d	1	Date									
#between [19|20|21]\d\d[| +]and[| +]([19|20|21]\d\d)	1	Date									
#[\w|\p]([summer|autumn|winter|Summer|Autumn|Winter])[\w|\p]	1	Date									
#=[| +][\d|\d\d|\d\d\d][|.\d][| +]\(([19|20|21]\d\d)\)	1	Date									
#=[| +][\d|\d\d|\d\d\d][|.\d][| +]\(([19|20|21]\d\d)\)	1	Date									
#[\w|\p]([summer|autumn|winter|Summer|Autumn|Winter]) +[|\c+ +][reports|represents|is a|was|house|school|holiday|homes|time|presents|has][\w|\p]	2	Date	PSEUDO								

#[\w|\p]([May|MAY]) +[report|represent|house|school|holiday|homes|time|present|need|consider|feel|felt]	2	Date	PSEUDO								
#[\w|\p]([Summer|Autumn]) +\C\C+	2	Date	PSEUDO								
#[Monday|Tuesday|Wednesday|Thursday|Friday|Saturday|Sunday][|s])[\w|\p]	1	Date									
											
last date [\w+|\w+ \w+|\w+ \w+ \w+|\w+ \w+ \w+ \w+] \( \< 13 / \< 32 / \< 100	1	Date
last date [\w+|\w+ \w+|\w+ \w+ \w+|\w+ \w+ \w+ \w+] \( \< 13 / \< 32	1	Date

\< 13 [/|-|.] \> 1910 \< 2050	1	Date
\> 1910 \< 2050 [mg|MG|UNIT|unit|ml|mcg]	2	Date	PSEUDO


#[mother|father|grandma|grandpa|passed away|diagnosed|dxed|died|diied][| +]\(([\d|0\d|10|11|12][/|-|.]\d\d)\)	1	Date									
#[mother|father|grandma|grandpa|passed away|diagnosed|dxed|died|diied] +[|\c+ +]([\d|0\d|10|11|12][/|-|.]\d\d)[\w|\p]	1	Date									
#[\w|\p][dxed|died|diied|dx] +[|\c+ +][|\c+ +]([\d|0\d|10|11|12][/|-|.]\d\d)[\w|\p]	1	Date									
#[\w|\p][dxed|died|diied|dx] +[|\C\c+ +][|\C\c+ +]([\d|0\d|10|11|12][/|-|.]\d\d)[\w|\p]	1	Date									
											
1 / [2|3|4|5] NS	2	Date	PSEUDO
2 / [3|4|5] NS	2	Date	PSEUDO
3 / [4|5] NS	2	Date	PSEUDO
											
[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) - [mo|month|months] [of|ago]	1	Monthw
[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) [mo|month|months] [of|ago]	1	Monthw

[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) - [yrs|year|years|yr] [of|ago]	1	Yearw
[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) [yrs|year|years|yr] [of|ago]	1	Yearw


[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) - [wks|week|weeks] [of|ago]	1	Weekw
[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) [wks|week|weeks] [of|ago]	1	Weekw

[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) - [d|day|days] [of|ago]	1	Weekw
[one|two|three|four|five|six|seven|eight|nine|ten|eleven|twelve|thirteen|fourteen|fifteen|sixteen|seventeen|eighteen|nineteen|twenty] \) [d|day|days] [of|ago]	1	Weekw

\< 100 \) - [mo|month|months] [of|ago]	1	Monthd
\< 100 \) [mo|month|months] [of|ago]	1	Monthd
											
\< 100 \) - [yrs|year|years|yr] [of|ago]	1	Yeard
\< 100 \) [yrs|year|years|yr] [of|ago]	1	Yeard
											

\< 100 \) - [wks|week|weeks] [of|ago]	1	Weekd
\< 100 \) [wks|week|weeks] [of|ago]	1	Weekd
											

\< 100 \) - [d|day|days] [of|ago]	1	Dayd
\< 100 \) [d|day|days] [of|ago]	1	Dayd

											

											
											
#myocardial infarction of the basal 1/3 of the inferior wall.											
\< 100 \) of the	2	Date	PSEUDO
											
#1/4th of the incision site											
\< 10 / \< 10 th \) of the	2	Date	PSEUDO
